# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 --trace -Wall -Wno-fatal --x-assign 1 -cc -y hardware -y tests/verilator -CFLAGS -std=c++11 -O3 -DDPI_DLLISPEC= -DDPI_DLLESPEC= -Mdir build/obj_dir -GUCONTROL=__ tests/verilator/top.v -I hardware/titan_def.v"
S   5282940  3297224  1529606407   146454960  1529606407   146454960 "/usr/local/bin/verilator_bin"
T    156706 34341069  1529958897   748246611  1529958897   748246611 "build/obj_dir/Vtop.cpp"
T     15774 34341068  1529958897   744246573  1529958897   744246573 "build/obj_dir/Vtop.h"
T      1473 34341071  1529958897   752246647  1529958897   752246647 "build/obj_dir/Vtop.mk"
T      1497 34341065  1529958897   736246500  1529958897   736246500 "build/obj_dir/Vtop__Dpi.cpp"
T       996 34341064  1529958897   736246500  1529958897   736246500 "build/obj_dir/Vtop__Dpi.h"
T      1233 34341063  1529958897   736246500  1529958897   736246500 "build/obj_dir/Vtop__Syms.cpp"
T      1443 34341062  1529958897   736246500  1529958897   736246500 "build/obj_dir/Vtop__Syms.h"
T     31408 34341067  1529958897   744246573  1529958897   744246573 "build/obj_dir/Vtop__Trace.cpp"
T     74110 34341066  1529958897   740246538  1529958897   740246538 "build/obj_dir/Vtop__Trace__Slow.cpp"
T       969 34341072  1529958897   752246647  1529958897   752246647 "build/obj_dir/Vtop__ver.d"
T         0        0  1529958897   752246647  1529958897   752246647 "build/obj_dir/Vtop__verFiles.dat"
T      1235 34341070  1529958897   752246647  1529958897   752246647 "build/obj_dir/Vtop_classes.mk"
S       864 34341090  1529935147   779501629  1529935147   779501629 "hardware/titan_comparator.v"
S      1170 34341042  1529943173   292775319  1529943173   244774347 "hardware/titan_control_unit.v"
S     12950 34341091  1529956679   273848016  1529956679   245847738 "hardware/titan_core.v"
S      6598 34341024  1529943302   451272161  1529943302   415271496 "hardware/titan_csr.v"
S      8002 34341094  1529935147   779501629  1529935147   779501629 "hardware/titan_dc_unit.v"
S      1813 34341095  1529935147   779501629  1529935147   779501629 "hardware/titan_def.v"
S      2899 34341096  1529935147   779501629  1529935147   779501629 "hardware/titan_ex_stage.v"
S      2729 34341097  1529935147   779501629  1529935147   779501629 "hardware/titan_exmem_register.v"
S       733 34341098  1529935147   779501629  1529935147   779501629 "hardware/titan_exu.v"
S      1416 34341099  1529935147   779501629  1529935147   779501629 "hardware/titan_forwarding_unit.v"
S      5222 34341080  1529943433   221588403  1529943433   197587995 "hardware/titan_id_stage.v"
S      2849 34341101  1529935147   779501629  1529935147   779501629 "hardware/titan_idex_register.v"
S      1605 34341076  1529943451   161892344  1529943451   133891872 "hardware/titan_if_stage.v"
S       876 34341086  1529943469   654202512  1529943469   622201978 "hardware/titan_ifid_reg.v"
S      4208 34341022  1529958893   796210416  1529958893   764210123 "hardware/titan_lsu.v"
S      3772 34341106  1529935147   779501629  1529935147   779501629 "hardware/titan_mem_stage.v"
S       216 34341107  1529935147   779501629  1529935147   779501629 "hardware/titan_mux21.v"
S       318 34341108  1529935147   779501629  1529935147   779501629 "hardware/titan_mux41.v"
S       150 34341109  1529935147   779501629  1529935147   779501629 "hardware/titan_pc_add.v"
S       294 34341110  1529935147   779501629  1529935147   779501629 "hardware/titan_pc_reg.v"
S       321 34341111  1529935147   779501629  1529935147   779501629 "hardware/titan_pc_source.v"
S       650 34341112  1529935147   779501629  1529935147   779501629 "hardware/titan_reg_file.v"
S      5640 34344398  1529935147   807501787  1529935147   807501787 "tests/verilator/ram.v"
S      5351 34344401  1529935147   807501787  1529935147   807501787 "tests/verilator/top.v"
