# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 --trace -Wall -Wno-fatal --x-assign 1 -cc -y hardware -y tests/verilator -CFLAGS -std=c++11 -O3 -DDPI_DLLISPEC= -DDPI_DLLESPEC= -Mdir build/obj_dir -GUCONTROL=__ tests/verilator/top.v -I hardware/titan_def.v"
S   6110920   685772  1529538874    10456218  1529538874    10456218 "/usr/local/bin/verilator_bin"
T    175539  2374856  1530102047   391212463  1530102047   391212463 "build/obj_dir/Vtop.cpp"
T     17622  2374855  1530102047   383212000  1530102047   383212000 "build/obj_dir/Vtop.h"
T      1473  2374861  1530102047   391212463  1530102047   391212463 "build/obj_dir/Vtop.mk"
T      1497  2374849  1530102047   379211768  1530102047   379211768 "build/obj_dir/Vtop__Dpi.cpp"
T       996  2374835  1530102047   379211768  1530102047   379211768 "build/obj_dir/Vtop__Dpi.h"
T      1233  2374826  1530102047   379211768  1530102047   379211768 "build/obj_dir/Vtop__Syms.cpp"
T      1443  2374823  1530102047   375211536  1530102047   375211536 "build/obj_dir/Vtop__Syms.h"
T     33525  2374853  1530102047   383212000  1530102047   383212000 "build/obj_dir/Vtop__Trace.cpp"
T     78841  2374850  1530102047   383212000  1530102047   383212000 "build/obj_dir/Vtop__Trace__Slow.cpp"
T       984  2374862  1530102047   391212463  1530102047   391212463 "build/obj_dir/Vtop__ver.d"
T         0        0  1530102047   391212463  1530102047   391212463 "build/obj_dir/Vtop__verFiles.dat"
T      1235  2374857  1530102047   391212463  1530102047   391212463 "build/obj_dir/Vtop_classes.mk"
S       864  2374858  1530022143   203143508  1530022143   203143508 "hardware/titan_comparator.v"
S      1337  2374841  1530102044   635053072  1530102044   579049837 "hardware/titan_control_unit.v"
S     14493  2376067  1530079275   994436782  1530079275   702435735 "hardware/titan_core.v"
S      9664  2376066  1530079397   672847700  1530079397   608844489 "hardware/titan_csr_exception_unit.v"
S      8477  2374837  1530079827     4982687  1530079826   948981115 "hardware/titan_dc_unit.v"
S      1837  2374827  1530051784   509601103  1530051784   509601103 "hardware/titan_def.v"
S      3089  2374848  1530079012   205686571  1530079012   145686453 "hardware/titan_ex_stage.v"
S      3034  2374833  1530078996   837657387  1530078996   525656814 "hardware/titan_exmem_register.v"
S       733  2374873  1530022143   203143508  1530022143   203143508 "hardware/titan_exu.v"
S      1416  2374874  1530022143   203143508  1530022143   203143508 "hardware/titan_forwarding_unit.v"
S      5480  2376004  1530079802   480284418  1530079802   176275636 "hardware/titan_id_stage.v"
S      3320  2376065  1530079039   989744031  1530079039   941743928 "hardware/titan_idex_register.v"
S      1716  2374908  1530101999   272470177  1530101999   224467486 "hardware/titan_if_stage.v"
S       927  2374831  1530051784   509601103  1530051784   509601103 "hardware/titan_ifid_reg.v"
S      4296  2374843  1530074707   724128591  1530074707   420124376 "hardware/titan_lsu.v"
S      5031  2374872  1530079116   453931083  1530079115   797929310 "hardware/titan_mem_stage.v"
S       216  2374887  1530022143   207143597  1530022143   207143597 "hardware/titan_mux21.v"
S       318  2374888  1530022143   207143597  1530022143   207143597 "hardware/titan_mux41.v"
S       150  2374889  1530022143   207143597  1530022143   207143597 "hardware/titan_pc_add.v"
S       294  2374892  1530022143   207143597  1530022143   207143597 "hardware/titan_pc_reg.v"
S       321  2374893  1530022143   207143597  1530022143   207143597 "hardware/titan_pc_source.v"
S       650  2374894  1530022143   207143597  1530022143   207143597 "hardware/titan_reg_file.v"
S      5640  2376032  1530022143   235144222  1530022143   235144222 "tests/verilator/ram.v"
S      5351  2376042  1530022143   235144222  1530022143   235144222 "tests/verilator/top.v"
