# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 --trace -Wall -Wno-fatal --x-assign 1 -cc -y hardware -y tests/verilator -CFLAGS -std=c++11 -O3 -DDPI_DLLISPEC= -DDPI_DLLESPEC= -Mdir build/obj_dir -GUCONTROL=__ tests/verilator/top.v -I hardware/titan_def.v"
S   5282940  3297224  1529606407   146454960  1529606407   146454960 "/usr/local/bin/verilator_bin"
T    191998 34344338  1530220346   731257047  1530220346   731257047 "build/obj_dir/Vtop.cpp"
T     16973 34344337  1530220346   723256962  1530220346   723256962 "build/obj_dir/Vtop.h"
T      1473 34344340  1530220346   731257047  1530220346   731257047 "build/obj_dir/Vtop.mk"
T      1497 34344334  1530220346   719256920  1530220346   719256920 "build/obj_dir/Vtop__Dpi.cpp"
T       996 34344333  1530220346   719256920  1530220346   719256920 "build/obj_dir/Vtop__Dpi.h"
T      1233 34344332  1530220346   715256877  1530220346   715256877 "build/obj_dir/Vtop__Syms.cpp"
T      1443 34344331  1530220346   715256877  1530220346   715256877 "build/obj_dir/Vtop__Syms.h"
T     32806 34344336  1530220346   723256962  1530220346   723256962 "build/obj_dir/Vtop__Trace.cpp"
T     83149 34344335  1530220346   723256962  1530220346   723256962 "build/obj_dir/Vtop__Trace__Slow.cpp"
T      1013 34344341  1530220346   731257047  1530220346   731257047 "build/obj_dir/Vtop__ver.d"
T         0        0  1530220346   731257047  1530220346   731257047 "build/obj_dir/Vtop__verFiles.dat"
T      1235 34344339  1530220346   731257047  1530220346   731257047 "build/obj_dir/Vtop_classes.mk"
S       864 34210208  1530202001   458717687  1530202001   458717687 "hardware/titan_comparator.v"
S      1465 34210297  1530220345   119239876  1530220345    87239535 "hardware/titan_control_unit.v"
S     15170 34210263  1530219960   447766011  1530219960   415765789 "hardware/titan_core.v"
S      9678 34210217  1530206546     5087205  1530206545   969086595 "hardware/titan_csr_exception_unit.v"
S      8716 34210255  1530202001   458717687  1530202001   458717687 "hardware/titan_dc_unit.v"
S      1837 34210258  1530202001   458717687  1530202001   458717687 "hardware/titan_def.v"
S      3089 34210259  1530202001   458717687  1530202001   458717687 "hardware/titan_ex_stage.v"
S      3034 34210260  1530202001   458717687  1530202001   458717687 "hardware/titan_exmem_register.v"
S       740 34210261  1530202001   458717687  1530202001   458717687 "hardware/titan_exu.v"
S      1454 34210300  1530219387   858421645  1530219387   826421086 "hardware/titan_forwarding_unit.v"
S       838 34210285  1530220228   362044179  1530220228   302043592 "hardware/titan_hazard_unit.v"
S      5964 34210262  1530219842   223046772  1530219842   183046566 "hardware/titan_id_stage.v"
S      3320 34210264  1530202001   458717687  1530202001   458717687 "hardware/titan_idex_register.v"
S      1716 34210265  1530202001   458717687  1530202001   458717687 "hardware/titan_if_stage.v"
S       927 34210266  1530202001   458717687  1530202001   458717687 "hardware/titan_ifid_reg.v"
S      4858 34210268  1530202001   458717687  1530202001   458717687 "hardware/titan_lsu.v"
S      5010 34210269  1530202001   458717687  1530202001   458717687 "hardware/titan_mem_stage.v"
S       216 34210270  1530202001   458717687  1530202001   458717687 "hardware/titan_mux21.v"
S       318 34210271  1530202001   462717736  1530202001   462717736 "hardware/titan_mux41.v"
S       150 34210272  1530202001   462717736  1530202001   462717736 "hardware/titan_pc_add.v"
S       294 34210273  1530202001   462717736  1530202001   462717736 "hardware/titan_pc_reg.v"
S       321 34210274  1530202001   462717736  1530202001   462717736 "hardware/titan_pc_source.v"
S       650 34210275  1530202001   462717736  1530202001   462717736 "hardware/titan_reg_file.v"
S      5640 34344325  1530202001   498718173  1530202001   498718173 "tests/verilator/ram.v"
S      5351 34344328  1530202001   498718173  1530202001   498718173 "tests/verilator/top.v"
