# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-O3 --trace -Wall -Wno-fatal --x-assign 1 -cc -y hardware -y tests/verilator -CFLAGS -std=c++11 -O3 -DDPI_DLLISPEC= -DDPI_DLLESPEC= -Mdir build/obj_dir -GUCONTROL=__ tests/verilator/top.v -I hardware/titan_def.v"
S   5282940  3297224  1529606407   146454960  1529606407   146454960 "/usr/local/bin/verilator_bin"
T    174117 34344925  1530132942   526923537  1530132942   526923537 "build/obj_dir/Vtop.cpp"
T     16264 34344924  1530132942   518923441  1530132942   518923441 "build/obj_dir/Vtop.h"
T      1473 34344927  1530132942   526923537  1530132942   526923537 "build/obj_dir/Vtop.mk"
T      1497 34344921  1530132942   510923346  1530132942   510923346 "build/obj_dir/Vtop__Dpi.cpp"
T       996 34344920  1530132942   510923346  1530132942   510923346 "build/obj_dir/Vtop__Dpi.h"
T      1233 34344919  1530132942   510923346  1530132942   510923346 "build/obj_dir/Vtop__Syms.cpp"
T      1443 34344918  1530132942   510923346  1530132942   510923346 "build/obj_dir/Vtop__Syms.h"
T     31440 34344923  1530132942   518923441  1530132942   518923441 "build/obj_dir/Vtop__Trace.cpp"
T     79796 34344922  1530132942   518923441  1530132942   518923441 "build/obj_dir/Vtop__Trace__Slow.cpp"
T       984 34344928  1530132942   526923537  1530132942   526923537 "build/obj_dir/Vtop__ver.d"
T         0        0  1530132942   526923537  1530132942   526923537 "build/obj_dir/Vtop__verFiles.dat"
T      1235 34344926  1530132942   526923537  1530132942   526923537 "build/obj_dir/Vtop_classes.mk"
S       864 34341116  1530120293   597265039  1530120293   565264700 "hardware/titan_comparator.v"
S      1344 34344916  1530112254    13206366  1530112253   981206011 "hardware/titan_control_unit.v"
S     14493 34344914  1530117350   337385824  1530117350   313385290 "hardware/titan_core.v"
S      9664 34344364  1530112802     7891091  1530112801   971890592 "hardware/titan_csr_exception_unit.v"
S      8553 34341112  1530130341   871963508  1530130341   835963077 "hardware/titan_dc_unit.v"
S      1837 34341113  1530109094   950578914  1530109094   950578914 "hardware/titan_def.v"
S      3089 34341114  1530109094   950578914  1530109094   950578914 "hardware/titan_ex_stage.v"
S      3034 34341115  1530109094   950578914  1530109094   950578914 "hardware/titan_exmem_register.v"
S       734 34341110  1530120291   305240651  1530120291   261240184 "hardware/titan_exu.v"
S      1416 34341117  1530109094   950578914  1530109094   950578914 "hardware/titan_forwarding_unit.v"
S      5537 34344947  1530132090   188760399  1530132090   156760019 "hardware/titan_id_stage.v"
S      3320 34341119  1530109094   950578914  1530109094   950578914 "hardware/titan_idex_register.v"
S      1716 34341163  1530117359   965599452  1530117359   933598746 "hardware/titan_if_stage.v"
S       927 34341121  1530109094   950578914  1530109094   950578914 "hardware/titan_ifid_reg.v"
S      4237 34344950  1530127169   237862900  1530127169   201862467 "hardware/titan_lsu.v"
S      5121 34344942  1530132935   830843581  1530132935   790843104 "hardware/titan_mem_stage.v"
S       216 34341126  1530109094   950578914  1530109094   950578914 "hardware/titan_mux21.v"
S       318 34341127  1530109094   950578914  1530109094   950578914 "hardware/titan_mux41.v"
S       150 34341128  1530109094   950578914  1530109094   950578914 "hardware/titan_pc_add.v"
S       294 34341129  1530109094   950578914  1530109094   950578914 "hardware/titan_pc_reg.v"
S       321 34341130  1530109094   950578914  1530109094   950578914 "hardware/titan_pc_source.v"
S       650 34341131  1530109094   950578914  1530109094   950578914 "hardware/titan_reg_file.v"
S      5640 34344911  1530109094   982579289  1530109094   982579289 "tests/verilator/ram.v"
S      5351 34341111  1530117332   652989632  1530117332   616988820 "tests/verilator/top.v"
