# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall -Wno-UNOPTFLAT -Wno-BLKANDNBLK --trace -Wno-lint --cc ../software/ifid_stage.v --exe ../tests/ifid_stage_test.cpp --Mdir ./ifid_stage_test/ -I ../software/if_stage.v -I ../software/id_stage.v -I ../software/pc_reg.v -I ../software/pc_source.v -I ../software/pc_add.v -I ../software/lsu.v -I ../software/ifid_reg.v -I ../software/bram.v -I ../software/comparator.v -I ../software/mux21.v -I ../software/def.v -I ../software/dc_unit.v -I ../software/reg_file.v -I ../software/idex_register.v"
S      2549  8913139  1527548227 "../software/bram.v"
S       864  8913146  1527554734 "../software/comparator.v"
S      8494  8913137  1527554789 "../software/dc_unit.v"
S      1733  8913091  1527546320 "../software/def.v"
S      4262  8913090  1527554309 "../software/id_stage.v"
S      2243  8913135  1527551671 "../software/idex_register.v"
S      2275  8913115  1527554310 "../software/if_stage.v"
S       742  8913100  1527546320 "../software/ifid_reg.v"
S      1980  8913162  1527564344 "../software/ifid_stage.v"
S      5010  8913107  1527546372 "../software/lsu.v"
S       211  8913102  1527546320 "../software/mux21.v"
S       144  8913103  1527546320 "../software/pc_add.v"
S       225  8913104  1527546320 "../software/pc_reg.v"
S       315  8913105  1527546328 "../software/pc_source.v"
S       649  8913123  1527548803 "../software/reg_file.v"
T    112968  8913138  1527565069 "./ifid_stage_test//Vifid_stage.cpp"
T     16120  8913136  1527565069 "./ifid_stage_test//Vifid_stage.h"
T      2029  8913141  1527565069 "./ifid_stage_test//Vifid_stage.mk"
T       599  8913089  1527565069 "./ifid_stage_test//Vifid_stage__Syms.cpp"
T       991  8913081  1527565069 "./ifid_stage_test//Vifid_stage__Syms.h"
T     22295  8913106  1527565069 "./ifid_stage_test//Vifid_stage__Trace.cpp"
T     46682  8913098  1527565069 "./ifid_stage_test//Vifid_stage__Trace__Slow.cpp"
T       737  8913142  1527565069 "./ifid_stage_test//Vifid_stage__ver.d"
T         0        0  1527565069 "./ifid_stage_test//Vifid_stage__verFiles.dat"
T      1169  8913140  1527565069 "./ifid_stage_test//Vifid_stage_classes.mk"
S   5707040  1324252  1500236481 "/usr/bin/verilator_bin"
